record_type,asset_path,tags,source_utoc,string,source_file,offset
asset_path,s_bow_arrow_projectile_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_bow_arrow_projectile_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_bow_arrow_projectile_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_bow_arrow_projectile_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_bow_arrow_projectile_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_bow_arrow_projectile_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_bow_arrow_projectile_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_bow_arrow_projectile_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_bow_arrow_projectile_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_bunker_idle_damaged_loop.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_bunker_idle_damaged_loop.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_bunker_idle_damaged_loop_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cannon_projectile_1.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cannon_projectile_1.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cannon_projectile_2.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cannon_projectile_2.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cannon_projectile_3.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cannon_projectile_3.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_06.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_06.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_07.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_07.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_08.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_08.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_car_body_impact_projectile_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_chainbola_hit.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_chainbola_hit.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_chainbola_projectile.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_chainbola_projectile.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cherufe_fireball_projectile_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cherufe_fireball_projectile_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cherufe_fireball_projectile_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cherufe_fireball_projectile_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cherufe_fireball_projectile_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_cherufe_fireball_projectile_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_exosuit_hit_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_exosuit_hit_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_exosuit_hit_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_exosuit_hit_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_exosuit_hit_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_exosuit_hit_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_exosuit_hit_big_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_exosuit_hit_big_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_exosuit_hit_big_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_exosuit_hit_big_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_forestkaiju_hitreact_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_forestkaiju_hitreact_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_forestkaiju_hitreact_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_forestkaiju_hitreact_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_forestkaiju_hitreact_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_forestkaiju_hitreact_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_1.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_1.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_2.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_2.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_3.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_3.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_4.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_4.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_5.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_5.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_6.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_golem_attack_hit_6.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hazard_radiation_damaged.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hazard_radiation_damaged.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hazard_radiation_nodamage.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hazard_radiation_nodamage.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_helena_dossier_dunkleosteus.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,s_helena_dossier_dunkleosteus.ubulk,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,s_helena_dossier_dunkleosteus_Cue.uasset,eos_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_functional_takedamage_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_functional_takedamage_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_functional_takedamage_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_functional_takedamage_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_functional_takedamage_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_functional_takedamage_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_dealt_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_dealt_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_dealt_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_dealt_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_dealt_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_dealt_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_e06_01_en.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_e06_01_en.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_e06_02_en.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_e06_02_en.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_e06_03_en.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hlna_player_damage_e06_03_en.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hoverskiff_damaged_heavy.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hoverskiff_damaged_heavy.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hoverskiff_damaged_medium.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hoverskiff_damaged_medium.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hoverskiff_hit_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hoverskiff_hit_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hoverskiff_hit_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hoverskiff_hit_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hoverskiff_hit_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_hoverskiff_hit_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_icekaiju_attack_armswipe_projectile.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_icekaiju_attack_armswipe_projectile.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_icekaiju_hit_react_chest.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_icekaiju_hit_react_chest.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_icekaiju_hit_react_leg_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_icekaiju_hit_react_leg_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_icekaiju_hit_react_leg_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_icekaiju_hit_react_leg_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_icekaiju_hit_react_leg_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_icekaiju_hit_react_leg_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_hitmarker_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_hitmarker_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_hitmarker_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_hitmarker_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_hitmarker_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_hitmarker_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_hitmarker_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_hitmarker_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_hitmarker_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_hitmarker_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_metal_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_metal_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_metal_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_metal_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_metal_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_metal_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_metal_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_metal_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_metal_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_metal_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_06.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_06.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_07.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_07.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_08.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_impact_weapon_stone_08.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_attack_energyball_projectile.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_attack_energyball_projectile.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_stun.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_stun.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_stun_loop.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_stun_loop.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_stun_out.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_kingkaiju_hitreact_stun_out.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_impact_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_impact_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_impact_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_impact_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_impact_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_impact_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_impact_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_missile_projectile_impact_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_mortar_projectile_impact_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_mortar_projectile_impact_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_mortar_projectile_impact_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_mortar_projectile_impact_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_mortar_projectile_impact_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_mek_attack_mortar_projectile_impact_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_nameless_projectile_impact_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_nameless_projectile_impact_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_nameless_projectile_impact_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_nameless_projectile_impact_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_nameless_projectile_impact_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_nameless_projectile_impact_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_nameless_projectile_impact_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_nameless_projectile_impact_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_redelement_crystal_damage_hit_01.uasset,combat_surface;combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_redelement_crystal_damage_hit_01.ubulk,combat_surface;combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_redelement_crystal_damage_hit_02.uasset,combat_surface;combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_redelement_crystal_damage_hit_02.ubulk,combat_surface;combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_redelement_crystal_damage_hit_03.uasset,combat_surface;combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_redelement_crystal_damage_hit_03.ubulk,combat_surface;combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_redelement_crystal_damage_hit_Cue.uasset,combat_surface;combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_06.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_06.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_07.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_attack_resin_projectile_07.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_in_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_in_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_in_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_in_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_in_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_in_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_out_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_out_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_out_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_out_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_out_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rhynio_projectile_out_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rocketlauncher_projectile_impact.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rocketlauncher_projectile_impact.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_electricity_hit_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_electricity_hit_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_electricity_hit_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_electricity_hit_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_projectile_idle.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_projectile_idle.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_projectile_impact_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_projectile_impact_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_projectile_impact_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_projectile_impact_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_projectile_impact_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_projectile_impact_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_projectile_impact_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_projectile_impact_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_06.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_06.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_07.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_07.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_08.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_08.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_09.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_rockwell_tentacledamage_09.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_02.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_02.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_03.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_03.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_04.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_04.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_05.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_05.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_06.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_06.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_chandelier_hit_Cue.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_townbell_hit_01.uasset,combat_surface,pakchunk0-Windows.utoc,,,
asset_path,s_structure_townbell_hit_01.ubulk,combat_surface,pakchunk0-Windows.utoc,,,
